<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Devices" id="set_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / daily / TS"/>
    <jdbcTable tableName="hourly_ifouterrors" datasourceId="zenoss_reporting" id="hourly_ifouterrors">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_win_backup_device" datasourceId="zenoss_reporting" id="dim_win_backup_device">
      <fieldList>
        <field type="java.lang.Integer" id="win_backup_device_key"/>
        <field type="java.sql.Timestamp" id="win_backup_device_deleted_at" dataSetExpression="if(win_backup_device_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="win_backup_device_name"/>
        <field type="java.lang.String" id="win_backup_device_id"/>
        <field type="java.lang.String" id="win_backup_device_type"/>
        <field type="java.lang.String" id="win_backup_device_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="win_backup_device_snmpindex"/>
        <field type="java.lang.Boolean" id="win_backup_device_monitor"/>
        <field type="java.lang.String" id="win_backup_device_production_state"/>
        <field type="java.lang.String" id="win_backup_device_pre_mw_production_state"/>
        <field type="java.lang.String" id="win_backup_device_devicetype"/>
        <field type="java.lang.String" id="win_backup_device_physicallocation"/>
        <field type="java.lang.String" id="win_backup_device_status"/>
        <field type="java.lang.String" id="win_backup_device_instancename"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="links_count"/>
        <field type="java.lang.Integer" id="win_db_instance_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_win_rmiis" datasourceId="zenoss_reporting" id="dim_win_rmiis">
      <fieldList>
        <field type="java.lang.Integer" id="win_rmiis_key"/>
        <field type="java.sql.Timestamp" id="win_rmiis_deleted_at" dataSetExpression="if(win_rmiis_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="win_rmiis_name"/>
        <field type="java.lang.String" id="win_rmiis_id"/>
        <field type="java.lang.String" id="win_rmiis_type"/>
        <field type="java.lang.String" id="win_rmiis_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="win_rmiis_snmpindex"/>
        <field type="java.lang.Boolean" id="win_rmiis_monitor"/>
        <field type="java.lang.String" id="win_rmiis_production_state"/>
        <field type="java.lang.String" id="win_rmiis_pre_mw_production_state"/>
        <field type="java.lang.String" id="win_rmiis_sitename"/>
        <field type="java.lang.String" id="win_rmiis_apppool"/>
        <field type="java.lang.String" id="win_rmiis_caption"/>
        <field type="java.lang.String" id="win_rmiis_status"/>
        <field type="java.lang.String" id="win_rmiis_statusname"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="links_count"/>
        <field type="java.lang.Integer" id="software_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_win_sql_job" datasourceId="zenoss_reporting" id="dim_win_sql_job">
      <fieldList>
        <field type="java.lang.Integer" id="win_sql_job_key"/>
        <field type="java.sql.Timestamp" id="win_sql_job_deleted_at" dataSetExpression="if(win_sql_job_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="win_sql_job_name"/>
        <field type="java.lang.String" id="win_sql_job_id"/>
        <field type="java.lang.String" id="win_sql_job_type"/>
        <field type="java.lang.String" id="win_sql_job_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="win_sql_job_snmpindex"/>
        <field type="java.lang.Boolean" id="win_sql_job_monitor"/>
        <field type="java.lang.String" id="win_sql_job_production_state"/>
        <field type="java.lang.String" id="win_sql_job_pre_mw_production_state"/>
        <field type="java.lang.String" id="win_sql_job_instancename"/>
        <field type="java.lang.String" id="win_sql_job_jobid"/>
        <field type="java.lang.String" id="win_sql_job_enabled"/>
        <field type="java.lang.String" id="win_sql_job_description"/>
        <field type="java.lang.String" id="win_sql_job_username"/>
        <field type="java.lang.String" id="win_sql_job_datecreated"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="links_count"/>
        <field type="java.lang.Integer" id="win_db_instance_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_win_db_instance" datasourceId="zenoss_reporting" id="dim_win_db_instance">
      <fieldList>
        <field type="java.lang.Integer" id="win_db_instance_key"/>
        <field type="java.sql.Timestamp" id="win_db_instance_deleted_at" dataSetExpression="if(win_db_instance_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="win_db_instance_name"/>
        <field type="java.lang.String" id="win_db_instance_id"/>
        <field type="java.lang.String" id="win_db_instance_type"/>
        <field type="java.lang.String" id="win_db_instance_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="win_db_instance_snmpindex"/>
        <field type="java.lang.Boolean" id="win_db_instance_monitor"/>
        <field type="java.lang.String" id="win_db_instance_production_state"/>
        <field type="java.lang.String" id="win_db_instance_pre_mw_production_state"/>
        <field type="java.lang.String" id="win_db_instance_instancename"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="links_count"/>
        <field type="java.lang.Integer" id="software_key"/>
        <field type="java.lang.Double" id="win_backup_device_count"/>
        <field type="java.lang.Double" id="win_sql_job_count"/>
        <field type="java.lang.Double" id="win_database_count"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_win_rm_service" datasourceId="zenoss_reporting" id="dim_win_rm_service">
      <fieldList>
        <field type="java.lang.Integer" id="win_rm_service_key"/>
        <field type="java.sql.Timestamp" id="win_rm_service_deleted_at" dataSetExpression="if(win_rm_service_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="win_rm_service_name"/>
        <field type="java.lang.String" id="win_rm_service_id"/>
        <field type="java.lang.String" id="win_rm_service_type"/>
        <field type="java.lang.String" id="win_rm_service_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="win_rm_service_snmpindex"/>
        <field type="java.lang.Boolean" id="win_rm_service_monitor"/>
        <field type="java.lang.String" id="win_rm_service_production_state"/>
        <field type="java.lang.String" id="win_rm_service_pre_mw_production_state"/>
        <field type="java.lang.String" id="win_rm_service_servicename"/>
        <field type="java.lang.String" id="win_rm_service_caption"/>
        <field type="java.lang.String" id="win_rm_service_description"/>
        <field type="java.lang.String" id="win_rm_service_startmode"/>
        <field type="java.lang.String" id="win_rm_service_account"/>
        <field type="java.lang.Boolean" id="win_rm_service_usermonitor"/>
        <field type="java.lang.Boolean" id="win_rm_service_globalset"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="links_count"/>
        <field type="java.lang.Integer" id="software_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_windows_cpu" datasourceId="zenoss_reporting" id="dim_windows_cpu">
      <fieldList>
        <field type="java.lang.Integer" id="windows_cpu_key"/>
        <field type="java.sql.Timestamp" id="windows_cpu_deleted_at" dataSetExpression="if(windows_cpu_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="windows_cpu_id"/>
        <field type="java.lang.String" id="windows_cpu_name"/>
        <field type="java.lang.String" id="windows_cpu_type"/>
        <field type="java.lang.String" id="windows_cpu_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Double" id="windows_cpu_socket"/>
        <field type="java.lang.Double" id="windows_cpu_clockspeed"/>
        <field type="java.lang.Double" id="windows_cpu_extspeed"/>
        <field type="java.lang.Double" id="windows_cpu_voltage"/>
        <field type="java.lang.Double" id="windows_cpu_cache_size_l1"/>
        <field type="java.lang.Double" id="windows_cpu_cache_size_l2"/>
        <field type="java.lang.String" id="windows_cpu_description"/>
        <field type="java.lang.Double" id="windows_cpu_cores"/>
        <field type="java.lang.Double" id="windows_cpu_threads"/>
        <field type="java.lang.Double" id="windows_cpu_cache_speed_l2"/>
        <field type="java.lang.Double" id="windows_cpu_cache_size_l3"/>
        <field type="java.lang.Double" id="windows_cpu_cache_speed_l3"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Integer" id="product_class_key"/>
        <field type="java.lang.Integer" id="device_hw_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_device" datasourceId="zenoss_reporting" id="JoinTree_1">
      <fieldList>
        <field type="java.lang.Integer" id="dim_date.date_key"/>
        <field type="java.util.Date" id="dim_date.date_date"/>
        <field type="java.lang.Integer" id="dim_device.device_key"/>
        <field type="device_deleted_at" id="dim_device.device_deleted_at" dataSetExpression="if(dim_device.device_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_device.device_id"/>
        <field type="java.lang.String" id="dim_device.device_name"/>
        <field type="java.lang.String" id="dim_device.device_type"/>
        <field type="java.lang.String" id="dim_device.device_uid"/>
        <field type="java.lang.String" id="dim_device.device_class"/>
        <field type="java.lang.String" id="dim_device.device_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_device.device_monitor"/>
        <field type="java.lang.String" id="dim_device.device_production_state"/>
        <field type="java.lang.String" id="dim_device.device_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_device.device_title"/>
        <field type="java.lang.String" id="dim_device.device_manage_ip"/>
        <field type="java.lang.String" id="dim_device.device_snmp_agent"/>
        <field type="java.lang.String" id="dim_device.device_snmp_descr"/>
        <field type="java.lang.String" id="dim_device.device_snmp_oid"/>
        <field type="java.lang.String" id="dim_device.device_snmp_contact"/>
        <field type="java.lang.String" id="dim_device.device_snmp_sys_name"/>
        <field type="java.lang.String" id="dim_device.device_snmp_location"/>
        <field type="java.util.Date" id="dim_device.device_snmp_last_collection"/>
        <field type="java.lang.String" id="dim_device.device_rack_slot"/>
        <field type="java.lang.String" id="dim_device.device_comments"/>
        <field type="java.lang.String" id="dim_device.device_sysedge_license_mode"/>
        <field type="java.lang.Double" id="dim_device.device_priority"/>
        <field type="java.lang.String" id="dim_device.device_sqlhostname"/>
        <field type="java.lang.String" id="dim_device.device_msexchangeversion"/>
        <field type="java.lang.String" id="dim_device.device_z_win_rm_user"/>
        <field type="java.lang.String" id="dim_device.device_z_collector_plugins"/>
        <field type="java.lang.Double" id="dim_device.dependencies_count"/>
        <field type="java.lang.Double" id="dim_device.dependents_count"/>
        <field type="java.lang.Integer" id="dim_device.device_class_key"/>
        <field type="java.lang.Integer" id="dim_device.performance_conf_key"/>
        <field type="java.lang.Integer" id="dim_device.location_key"/>
        <field type="java.lang.Integer" id="daily_memoryavailable__bytes.device_key"/>
        <field type="java.lang.Integer" id="daily_memoryavailable__bytes.component_key"/>
        <field type="java.util.Date" id="daily_memoryavailable__bytes.date_key"/>
        <field type="java.sql.Timestamp" id="daily_memoryavailable__bytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_memoryavailable__bytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_memoryavailable__bytes.fct_avg"/>
        <field type="java.lang.Double" id="daily_memoryavailable__bytes.fct_max"/>
        <field type="java.lang.Double" id="daily_memoryavailable__bytes.fct_min"/>
        <field type="java.lang.Integer" id="hourly_memoryavailable__bytes.device_key"/>
        <field type="java.lang.Integer" id="hourly_memoryavailable__bytes.component_key"/>
        <field type="java.util.Date" id="hourly_memoryavailable__bytes.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_memoryavailable__bytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_memoryavailable__bytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_memoryavailable__bytes.fct_avg"/>
