<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="ClusterDevices" id="set_cluster_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_cluster_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_dsclientbinds__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_dsclientbinds__sec_fct_ts" label="dsclientbinds__sec / daily / TS"/>
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_receive_from_replica__persec" datasourceId="zenoss_reporting" id="hourly_receive_from_replica__persec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_resent_messages__persec" datasourceId="zenoss_reporting" id="daily_resent_messages__persec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_resent_messages__persec" datasourceId="zenoss_reporting" id="hourly_resent_messages__persec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_sends_to_replica__persec" datasourceId="zenoss_reporting" id="daily_sends_to_replica__persec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_sends_to_replica__persec" datasourceId="zenoss_reporting" id="hourly_sends_to_replica__persec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_sends_to_transport__persec" datasourceId="zenoss_reporting" id="daily_sends_to_transport__persec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_sends_to_transport__persec" datasourceId="zenoss_reporting" id="hourly_sends_to_transport__persec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_win_sql_availability_listener" datasourceId="zenoss_reporting" id="dim_win_sql_availability_listener">
      <fieldList>
        <field type="java.lang.Integer" id="win_sql_availability_listener_key"/>
        <field type="java.sql.Timestamp" id="win_sql_availability_listener_deleted_at" dataSetExpression="if(win_sql_availability_listener_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="win_sql_availability_listener_name"/>
        <field type="java.lang.String" id="win_sql_availability_listener_id"/>
        <field type="java.lang.String" id="win_sql_availability_listener_type"/>
        <field type="java.lang.String" id="win_sql_availability_listener_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="win_sql_availability_listener_snmpindex"/>
        <field type="java.lang.Boolean" id="win_sql_availability_listener_monitor"/>
        <field type="java.lang.String" id="win_sql_availability_listener_dns_name"/>
        <field type="java.lang.String" id="win_sql_availability_listener_state"/>
        <field type="java.lang.String" id="win_sql_availability_listener_unigue_id"/>
        <field type="java.lang.String" id="win_sql_availability_listener_ip_address"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="component_group_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Double" id="links_count"/>
        <field type="java.lang.Integer" id="win_sql_availability_group_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_cluster_device" datasourceId="zenoss_reporting" id="JoinTree_1">
      <fieldList>
        <field type="java.lang.Integer" id="dim_date.date_key"/>
        <field type="java.util.Date" id="dim_date.date_date"/>
        <field type="java.lang.Integer" id="dim_cluster_device.cluster_device_key"/>
        <field type="cluster_device_deleted_at" id="dim_cluster_device.cluster_device_deleted_at" dataSetExpression="if(dim_cluster_device.cluster_device_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_id"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_name"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_type"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_uid"/>
        <field type="java.lang.Integer" id="dim_cluster_device.device_key"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_cluster_device.cluster_device_monitor"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_title"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_manage_ip"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_snmp_agent"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_snmp_descr"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_snmp_oid"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_snmp_contact"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_snmp_sys_name"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_snmp_location"/>
        <field type="java.util.Date" id="dim_cluster_device.cluster_device_snmp_last_collection"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_rack_slot"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_comments"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_sysedge_license_mode"/>
        <field type="java.lang.Double" id="dim_cluster_device.cluster_device_priority"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_clusterdevices"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_sqlhostname"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_msexchangeversion"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_ip_and_hostname"/>
        <field type="java.lang.Boolean" id="dim_cluster_device.cluster_device_domain_controller"/>
        <field type="java.lang.Boolean" id="dim_cluster_device.cluster_device_is_iis"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_clusterhostdevices"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_guid"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_creatingdc"/>
        <field type="java.lang.Double" id="dim_cluster_device.dependencies_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.dependents_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.component_group_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.maintenance_window_count"/>
        <field type="java.lang.Integer" id="dim_cluster_device.device_class_key"/>
        <field type="java.lang.Integer" id="dim_cluster_device.performance_conf_key"/>
        <field type="java.lang.Integer" id="dim_cluster_device.location_key"/>
        <field type="java.lang.Double" id="dim_cluster_device.system_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.device_group_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.administrative_role_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.user_command_count"/>
        <field type="java.lang.Integer" id="dim_cluster_device.ip_address_key"/>
        <field type="java.lang.Double" id="dim_cluster_device.status_monitor_conf_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.element_pool_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.docker_container_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.chassis_management_controller_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.power_edge_server_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.my_sql_server_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.hp_chassis_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.hp_enclosure_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.hp_proliant_server_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.ldom_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.zone_container_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.processor_pool_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.cluster_node_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.cluster_transport_path_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.cluster_ipmp_group_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.cluster_switch_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.cluster_device_group_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.cluster_nas_device_count"/>
        <field type="java.lang.Integer" id="daily_dsclientbinds__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_dsclientbinds__sec.component_key"/>
        <field type="java.util.Date" id="daily_dsclientbinds__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_dsclientbinds__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_dsclientbinds__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_dsclientbinds__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_dsclientbinds__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_dsclientbinds__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_dsclientbinds__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_dsclientbinds__sec.component_key"/>
        <field type="java.util.Date" id="hourly_dsclientbinds__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_dsclientbinds__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_dsclientbinds__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_dsclientbinds__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_dsclientbinds__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_dsclientbinds__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_dsdirectoryreads__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_dsdirectoryreads__sec.component_key"/>
