<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Devices" id="set_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / daily / TS"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_ldapnewsslconnections__sec" datasourceId="zenoss_reporting" id="daily_ldapnewsslconnections__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_ldapnewsslconnections__sec" datasourceId="zenoss_reporting" id="hourly_ldapnewsslconnections__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_ldapsearches__sec" datasourceId="zenoss_reporting" id="daily_ldapsearches__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_ldapsearches__sec" datasourceId="zenoss_reporting" id="hourly_ldapsearches__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_ldapsuccessfulbinds" datasourceId="zenoss_reporting" id="daily_ldapsuccessfulbinds">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_ldapsuccessfulbinds" datasourceId="zenoss_reporting" id="hourly_ldapsuccessfulbinds">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_ldapudpoperations__sec" datasourceId="zenoss_reporting" id="daily_ldapudpoperations__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_ldapudpoperations__sec" datasourceId="zenoss_reporting" id="hourly_ldapudpoperations__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_ldapwrites__sec" datasourceId="zenoss_reporting" id="daily_ldapwrites__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_ldapwrites__sec" datasourceId="zenoss_reporting" id="hourly_ldapwrites__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_ntlmauthentications" datasourceId="zenoss_reporting" id="daily_ntlmauthentications">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_ntlmauthentications" datasourceId="zenoss_reporting" id="hourly_ntlmauthentications">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_device" datasourceId="zenoss_reporting" id="JoinTree_1">
      <fieldList>
        <field type="java.lang.Integer" id="dim_date.date_key"/>
        <field type="java.util.Date" id="dim_date.date_date"/>
        <field type="java.lang.Integer" id="dim_device.device_key"/>
        <field type="device_deleted_at" id="dim_device.device_deleted_at" dataSetExpression="if(dim_device.device_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_device.device_id"/>
        <field type="java.lang.String" id="dim_device.device_name"/>
        <field type="java.lang.String" id="dim_device.device_type"/>
        <field type="java.lang.String" id="dim_device.device_uid"/>
        <field type="java.lang.String" id="dim_device.device_class"/>
        <field type="java.lang.String" id="dim_device.device_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_device.device_monitor"/>
        <field type="java.lang.String" id="dim_device.device_production_state"/>
        <field type="java.lang.String" id="dim_device.device_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_device.device_title"/>
        <field type="java.lang.String" id="dim_device.device_manage_ip"/>
        <field type="java.lang.String" id="dim_device.device_snmp_agent"/>
        <field type="java.lang.String" id="dim_device.device_snmp_descr"/>
        <field type="java.lang.String" id="dim_device.device_snmp_oid"/>
        <field type="java.lang.String" id="dim_device.device_snmp_contact"/>
        <field type="java.lang.String" id="dim_device.device_snmp_sys_name"/>
        <field type="java.lang.String" id="dim_device.device_snmp_location"/>
        <field type="java.util.Date" id="dim_device.device_snmp_last_collection"/>
        <field type="java.lang.String" id="dim_device.device_rack_slot"/>
        <field type="java.lang.String" id="dim_device.device_comments"/>
        <field type="java.lang.String" id="dim_device.device_sysedge_license_mode"/>
        <field type="java.lang.Double" id="dim_device.device_priority"/>
        <field type="java.lang.String" id="dim_device.device_sqlhostname"/>
        <field type="java.lang.String" id="dim_device.device_msexchangeversion"/>
        <field type="java.lang.String" id="dim_device.device_z_win_rm_user"/>
        <field type="java.lang.String" id="dim_device.device_z_collector_plugins"/>
        <field type="java.lang.Double" id="dim_device.dependencies_count"/>
        <field type="java.lang.Double" id="dim_device.dependents_count"/>
        <field type="java.lang.Integer" id="dim_device.device_class_key"/>
        <field type="java.lang.Integer" id="dim_device.performance_conf_key"/>
        <field type="java.lang.Integer" id="dim_device.location_key"/>
        <field type="java.lang.Integer" id="dim_ms_cluster_service.ms_cluster_service_key"/>
        <field type="ms_cluster_service_deleted_at" id="dim_ms_cluster_service.ms_cluster_service_deleted_at" dataSetExpression="if(dim_ms_cluster_service.ms_cluster_service_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_ms_cluster_service.ms_cluster_service_name"/>
        <field type="java.lang.String" id="dim_ms_cluster_service.ms_cluster_service_id"/>
        <field type="java.lang.String" id="dim_ms_cluster_service.ms_cluster_service_type"/>
        <field type="java.lang.String" id="dim_ms_cluster_service.ms_cluster_service_uid"/>
        <field type="java.lang.Integer" id="dim_ms_cluster_service.device_key"/>
        <field type="java.lang.String" id="dim_ms_cluster_service.ms_cluster_service_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_ms_cluster_service.ms_cluster_service_monitor"/>
        <field type="java.lang.String" id="dim_ms_cluster_service.ms_cluster_service_production_state"/>
        <field type="java.lang.String" id="dim_ms_cluster_service.ms_cluster_service_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_ms_cluster_service.ms_cluster_service_ownernode"/>
        <field type="java.lang.String" id="dim_ms_cluster_service.ms_cluster_service_description"/>
        <field type="java.lang.Boolean" id="dim_ms_cluster_service.ms_cluster_service_coregroup"/>
        <field type="java.lang.String" id="dim_ms_cluster_service.ms_cluster_service_priority"/>
        <field type="java.lang.String" id="dim_ms_cluster_service.ms_cluster_service_state"/>
        <field type="java.lang.Integer" id="dim_ms_cluster_resource.ms_cluster_resource_key"/>
        <field type="ms_cluster_resource_deleted_at" id="dim_ms_cluster_resource.ms_cluster_resource_deleted_at" dataSetExpression="if(dim_ms_cluster_resource.ms_cluster_resource_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_ms_cluster_resource.ms_cluster_resource_name"/>
        <field type="java.lang.String" id="dim_ms_cluster_resource.ms_cluster_resource_id"/>
        <field type="java.lang.String" id="dim_ms_cluster_resource.ms_cluster_resource_type"/>
        <field type="java.lang.String" id="dim_ms_cluster_resource.ms_cluster_resource_uid"/>
        <field type="java.lang.Integer" id="dim_ms_cluster_resource.device_key"/>
        <field type="java.lang.String" id="dim_ms_cluster_resource.ms_cluster_resource_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_ms_cluster_resource.ms_cluster_resource_monitor"/>
        <field type="java.lang.String" id="dim_ms_cluster_resource.ms_cluster_resource_production_state"/>
        <field type="java.lang.String" id="dim_ms_cluster_resource.ms_cluster_resource_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_ms_cluster_resource.ms_cluster_resource_ownernode"/>
        <field type="java.lang.String" id="dim_ms_cluster_resource.ms_cluster_resource_description"/>
        <field type="java.lang.String" id="dim_ms_cluster_resource.ms_cluster_resource_ownergroup"/>
        <field type="java.lang.String" id="dim_ms_cluster_resource.ms_cluster_resource_state"/>
        <field type="java.lang.Integer" id="daily_memoryavailable__bytes.device_key"/>
        <field type="java.lang.Integer" id="daily_memoryavailable__bytes.component_key"/>
        <field type="java.util.Date" id="daily_memoryavailable__bytes.date_key"/>
        <field type="java.sql.Timestamp" id="daily_memoryavailable__bytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_memoryavailable__bytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_memoryavailable__bytes.fct_avg"/>
        <field type="java.lang.Double" id="daily_memoryavailable__bytes.fct_max"/>
        <field type="java.lang.Double" id="daily_memoryavailable__bytes.fct_min"/>
        <field type="java.lang.Integer" id="hourly_memoryavailable__bytes.device_key"/>
        <field type="java.lang.Integer" id="hourly_memoryavailable__bytes.component_key"/>
